# Aurelian state traits
# Country tag: FRE
# Rebalanced to three tiers (14 / 12 / 8) with standardized universal bonuses and archetype specializations.
# Archetype throughput: Tier 14 = +250%; Tier 12 = +200%; Tier 8 = +125%.
# Pharmaceuticals are part of Strategic Consumer Goods Manufacturing.

# Tier 14 — Taipei–Hsinchu Command Arc
# Archetype: High Tier Services
state_trait_fre_north_taiwan = {
        building_railway_throughput_add = 0.75
        building_port_throughput_add = 0.75
        building_power_plant_throughput_add = 0.75
        building_hydroelectric_power_plant_throughput_add = 0.75
        building_construction_sector_throughput_add = 0.75
        building_government_administration_throughput_add = 0.75
        building_university_throughput_add = 0.75

        # Raw Resource
        building_logging_camp_throughput_add = 2
        building_gold_mine_throughput_add = 2
        building_gold_field_throughput_add = 2
        building_iron_mine_throughput_add = 2
        building_lead_mine_throughput_add = 2
        building_sulfur_mine_throughput_add = 2
        building_coal_mine_throughput_add = 2
        building_oil_rig_throughput_add = 2
        # Consumer Goods Manufacturing
        building_groceries_factory_throughput_add = 2
        building_liquor_factory_throughput_add = 2
        building_textile_mill_throughput_add = 2
        building_furniture_factory_throughput_add = 2
        building_art_academy_throughput_add = 2
    }
}
